"","S1","S2","S3","S4","S5","S6","S7","S8","S9","S10","S11","S12","S13","S14","S15","S16","S17","S18","S19","S20","S21","S22","S23","S24","S25","S26","S27","S28","S29","S30","S31","S32","S33","S34","S35","S36","S37","S38","S39","S40","S41","S42","S43","S44","S45","S46","S47","S48","S49","S50","S51","S52","S53","S54","S55","S56","S57"
"IRS1",0.07,0.12,-0.19,0.27,0.19,1.01,0.58,-0.24,0.1,0.13,0.24,0.07,0.13,0.26,0.07,0.38,0.31,0.51,0.22,0.63,0.21,-0.1,-0.25,-0.32,0.97,-0.25,0.8,0.01,-0.06,-0.19,0.1,0.35,0.23,-0.08,-0.2,-1.39,0.36,-0.12,-0.3,-0.31,0.37,-0.3,0.13,0,-0.23,0,-0.13,0.4,0.52,0.07,-0.06,0.31,0.1,0.3,-0.23,-0.58,-0.21
"AGT",0.08,0.11,-0.09,0.24,-0.08,0.22,0.56,0.17,-0.08,-0.04,0.35,-0.05,0.19,0.11,0.25,0.28,-0.23,0.01,-0.09,0.13,0.01,0.28,-0.29,0.15,0.08,-0.22,1.3,0.17,0.43,-0.12,-0.18,0.13,-0.14,-0.15,-0.08,-0.5,0,-0.03,0.27,-0.15,-0.24,-0.31,-0.18,-0.03,0.06,-0.14,0,0.18,-0.46,0.08,0.53,-0.19,-0.31,-0.16,0.11,0.02,0.16
"IL1RL1",-0.24,0.03,-0.11,0.21,0.02,0.06,-0.12,-0.15,-0.03,-0.24,0.01,-0.75,0.27,0.01,0.31,0.26,0.23,0.2,-0.31,0.13,-0.57,-0.02,-0.89,0.12,-0.15,0.19,-0.23,0.12,0.34,0.37,-0.41,-0.04,0.43,-0.18,0.05,-0.79,0.15,0.04,-0.14,0.03,-0.1,-0.19,-0.26,-0.05,-0.05,0.21,-0.08,0.03,-0.06,0.28,0.11,-0.17,-0.19,-0.01,-0.03,0.25,0.03
"FAT",-0.01,0.43,0.01,0,-0.36,0.35,0.01,-0.14,0,0.19,-0.04,0,-0.14,0.18,0.16,0.41,0.53,-0.2,0.18,0.24,0.02,-0.09,-0.21,-0.13,-0.35,-0.31,-0.4,-0.01,0.07,0.17,-0.13,0.09,0.2,-0.08,0.27,-0.22,0.28,-0.04,0.76,0.33,-0.19,0.3,0.13,0.61,0.24,0.67,0.27,-0.03,-0.42,0.1,0.23,-0.15,0.06,0.11,0.03,-0.44,-0.58
"BCCIP",-0.17,0.06,0.01,-0.09,0.11,0.01,0.18,-0.12,0.01,-0.02,-0.01,-0.78,0.03,0.09,-0.14,0.14,-0.45,-0.01,0.05,-0.05,-0.28,0.08,-0.35,0.23,0.33,-0.04,-0.11,0.34,0.31,-0.29,-0.3,0.15,0.07,-0.26,0.12,-0.32,0.11,0.18,-0.17,0.24,0.18,0.08,-0.23,0.28,0.11,0.09,-0.16,0.22,-0.35,0.21,-0.1,0.09,-0.07,0.36,-0.22,-0.2,0.21
"KIAA1036",-0.06,0.06,-0.14,-0.19,0.02,0.12,0.17,0.03,-0.16,0.17,-0.08,-0.21,0,0.11,0.15,0.02,0.02,0.22,-0.27,0.08,0.02,-0.07,-0.02,0.05,0.17,0.04,-0.09,0.18,-0.1,-0.02,-0.07,0.19,0.18,-0.15,-0.26,-0.14,0.11,-0.07,0.17,0.38,0,-0.04,-0.1,-0.16,0.09,-0.15,-0.05,0.03,0.02,-0.03,0.33,0.04,0.09,-0.17,-0.07,-0.24,0.29
"TIGD2",-0.07,-0.02,0.02,0.03,-0.24,0.07,-0.16,-0.12,0.09,0,0.02,-0.39,-0.15,-0.01,-0.12,0,0.12,-0.03,-0.18,0.05,-0.83,-0.03,-0.24,0.13,-0.2,-0.11,-0.14,0.21,0.06,-0.02,0.31,0.12,0.29,-0.18,0.06,-0.69,0.21,0.13,0.09,-0.13,0.08,0.06,0.06,0.12,0.32,0.21,0.12,0.01,0.16,0.04,-0.04,0.25,-0.05,0.18,-0.01,0.24,0.15
"ECM1",0,0.02,-0.03,-0.03,0.02,0.04,0.02,-0.07,-0.08,0.02,0.12,-0.81,-0.05,0.01,-0.07,-0.01,-0.19,-0.02,0.13,-0.12,0.03,0,0.01,0.06,0.17,0.05,-0.37,0.04,0.02,-0.02,-0.44,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.39,-0.01,0.02,0.2,0.02,0.02,0.05,0.04,0.02,0.05,0.01,0.02,-0.25,0.03,-0.18,0.01,-0.17
"GULP1",-0.25,-0.08,-0.29,-0.42,-0.62,-0.04,-0.17,0.01,0,0.02,-0.41,-0.7,-0.06,-0.28,-0.55,-0.21,-0.28,-0.15,-0.07,-0.25,-0.17,-0.02,-0.16,0.02,-0.08,-0.03,0.58,0.08,0.18,0.07,0.81,0.09,0.27,0.69,0.41,0.36,0.18,0.2,0.2,0.07,0.37,-0.02,0.21,0.07,0.45,0.03,-0.02,-0.27,-0.04,0.38,0.15,-0.28,-0.07,0.57,-0.22,-0.68,-0.33
"RABGEF1",-0.26,-0.21,-0.15,-0.22,-0.08,0.07,-0.2,-0.1,-0.04,-0.2,-0.06,-0.16,0.05,0.01,-0.22,-0.12,-0.17,0.03,0,-0.18,-0.16,-0.02,-0.58,-0.01,-0.08,-0.2,0.01,0.09,0.27,-0.14,-0.04,0.03,-0.01,-0.27,0.02,-0.41,0.02,0.19,-0.27,0.23,0.23,0.11,0.2,0.09,0.11,0.14,0.04,0,-0.19,-0.02,0,0.01,0,0.42,0.12,-0.31,0.1
"TRUB2",-0.03,0.12,0,-0.12,0.1,-0.02,0.33,-0.08,-0.22,0.08,-0.11,-0.35,-0.25,0.03,-0.01,-0.03,0.15,-0.03,-0.12,-0.02,0.2,0.07,-0.02,0.11,-0.11,0.16,0.4,0.15,-0.06,0.01,-0.23,-0.08,-0.13,-0.29,-0.1,-0.26,0.16,0.39,0.79,0.15,0.16,-0.06,-0.08,0.07,0.03,-0.06,0.02,-0.15,-0.33,-0.01,0.04,0.12,-0.03,0.13,0.06,-0.24,-0.28
"COL4A3",0.15,-0.16,-0.07,-0.21,0.39,0,0.4,0.07,-0.29,0.06,0.1,-0.28,0.13,0.16,0.19,-0.07,0.29,-0.01,0.01,0.16,0.19,-0.08,-0.13,0.1,0.27,-0.05,0.14,-0.06,-0.08,0,-0.18,-0.09,0.15,-0.13,-0.22,-0.17,0.14,0.15,0.54,-0.04,-0.14,-0.11,-0.13,-0.15,-0.04,-0.21,-0.18,-0.17,-0.18,-0.03,0.12,0.15,-0.19,-0.16,-0.06,0.31,-0.18
"SDHB",-0.02,0.03,-0.22,-0.21,-0.02,0.21,-0.75,-0.05,-0.09,0.13,-0.2,-0.43,-0.2,-0.16,-0.17,-0.24,-0.02,-0.14,-0.11,0.05,0.03,-0.01,-0.58,-0.06,-0.16,0.14,0.03,0.17,0.26,0,0.09,0.2,-0.28,-0.06,0.17,-0.57,0.12,-0.1,0.13,0.18,-0.15,-0.02,0.17,0.18,0.15,0.18,0.03,0.24,-0.43,0.25,-0.21,-0.18,0.11,0.16,-0.07,0.1,0.17
"CYYR1",0.12,-0.19,-0.03,-0.01,0.02,0.04,0.25,0.03,0.03,0.1,-0.05,0,0.1,-0.18,-0.04,0.13,0.02,-0.02,0.05,0.04,-0.18,0,0,0.02,0,0.01,0.04,-0.25,0.02,-0.02,0.01,-0.01,0.38,0,0.06,-0.28,0.38,0.38,0.07,0.03,-0.03,-0.3,-0.23,0.01,-0.01,0.02,0.31,0.18,-0.01,0.11,-0.01,0.08,0.02,0.03,-0.01,-0.02,-0.39
"CML66",-0.08,-0.02,-0.14,-0.08,-0.02,-0.01,-0.15,-0.05,-0.09,-0.11,0.15,0.02,-0.07,-0.03,-0.11,-0.06,0,-0.02,-0.09,-0.13,0,0,-0.44,-0.06,-0.04,0.05,0.08,-0.07,0,-0.05,0.01,0,0.3,-0.09,0.22,0.13,0.24,0.21,0.15,0.39,-0.09,-0.13,0.01,0.1,0.27,0.07,-0.15,-0.28,-0.4,0.29,0.06,0.22,0.14,0.22,0.2,-0.13,-0.16
"HSGP25L2G",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.11,-0.02,0.08,0.12,0.03,0,0.01,-0.01,0,0.01,-0.11,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,-0.51,0.03,-0.67,-0.13,0
"MGC21518",-0.03,0,-0.15,0.01,-0.37,0.28,-0.05,0.06,0.33,-0.01,0.01,-0.14,0.07,-0.14,-0.15,-0.16,-0.25,-0.4,-0.07,0.13,0.28,0.24,-0.51,0.17,0.65,-0.07,0.69,0.04,0.49,0.03,0.41,0.04,0.31,-0.01,-0.15,-0.03,-0.15,0.1,-0.21,0.2,-0.03,-0.27,-0.41,-0.34,0.14,0.35,0.41,0.3,-0.04,0.25,-0.38,0.25,0.13,0.14,-0.01,-0.58,-0.03
"LEAP_2",0.54,0.01,0,0.28,0.16,0.22,0.23,-0.13,0.13,0.14,0.2,-0.39,0.26,0.05,0,-0.16,0.05,0.02,-0.13,0.05,-0.27,0.05,-0.02,-0.08,0.27,0.22,-0.09,0.17,0.02,0.03,0.03,0.18,-0.16,-0.32,-0.14,-0.2,0.03,-0.06,0.38,-0.01,-0.01,0.02,-0.14,0.12,0.1,-0.08,-0.12,-0.29,-0.39,-0.01,0,0.31,-0.12,-0.26,0.05,0.34,0
"RAD51L1",-0.29,0.18,0,0.23,0.2,0.03,0.3,-0.15,-0.18,0.05,0.14,-0.35,0.34,0.3,-0.22,0.22,-0.06,0.11,-0.01,0.01,0.11,0.18,0,-0.05,0.33,0.21,-0.36,0.12,-0.51,-0.18,-0.32,-0.01,0.07,-0.1,0.02,-0.39,0.01,-0.08,-0.2,-0.08,-0.01,0.2,-0.24,-0.19,-0.1,-0.23,-0.21,-0.02,-0.17,-0.06,0.11,0.43,-0.28,-0.11,-0.03,0.33,-0.02
"ALS2CR15",-0.07,0.06,0.06,0.02,-0.78,0.02,0.21,0.06,-0.04,-0.12,0.13,-0.42,0.48,-0.06,-0.39,0.13,0.02,0.14,0,0.05,-0.1,0.02,-0.39,-0.03,0.38,0.18,-0.15,-0.03,-0.06,0.12,0.29,-0.15,0.02,-0.35,-0.02,-0.33,-0.03,-0.04,0.3,-0.19,0.04,0.15,-0.07,-0.18,0.2,-0.02,-0.18,-0.02,0.07,-0.2,0.38,0.06,-0.31,-0.12,0.23,0.06,0.33
"C10ORF137",-0.6,-0.14,-0.1,-0.16,-0.14,-0.12,-0.32,0.03,-0.33,-0.05,-0.4,-0.3,-0.41,-0.14,-0.51,-0.21,0.01,-0.26,0.1,0,-0.06,-0.24,-0.31,0.02,-0.03,-0.02,0.74,0.03,0.3,0.06,0.01,0.19,-0.09,0.15,0.34,-0.11,0.71,0.48,0.36,-0.03,0.18,0.47,0.3,0.14,-0.06,0,-0.07,0.07,0.42,0.12,-0.34,0.58,0.16,0.34,0.25,-0.27,0.44
"CXCL12",-0.47,0.11,0,0.16,-0.13,-0.04,0.22,0.01,-0.05,0,0.19,-0.57,0.2,-0.01,0.07,-0.24,0,-0.01,-0.27,-0.02,0.11,0.03,0,0.03,0.2,0.1,-0.41,0.05,-0.06,0.06,-0.21,-0.08,-0.35,-0.18,-0.46,-0.53,0.06,-0.06,0.38,0.06,-0.15,-0.27,-0.21,0.07,-0.17,0.09,-0.07,0.07,0.34,-0.14,-0.04,0.19,0.78,0,-0.01,0.23,0.05
"KMO",-0.1,0.17,0.12,0.37,0.03,0.01,-0.04,-0.41,-0.25,-0.11,0.1,-0.17,0.11,0.29,0.07,-0.37,-0.02,0.15,-0.2,-0.13,-0.01,-0.09,-0.13,-0.01,0.44,0,-0.37,0.08,0.02,0.22,-0.13,-0.19,0.27,-0.31,-0.28,-0.25,-0.02,0.04,-0.22,-0.26,-0.13,-0.03,-0.16,0.07,0.04,0,0.09,-0.31,0.01,-0.02,-0.09,0.27,0,0.01,0.07,0.25,-0.28
"FLJ30213",-0.14,0.03,0.13,0.28,-0.18,-0.19,0.35,0.11,-0.15,0.26,-0.02,-0.08,0.06,0.33,-0.07,-0.17,-0.22,0.18,-0.05,0.01,0.16,0.03,0,-0.06,0.64,0.04,0.01,-0.03,0.13,-0.05,-0.02,-0.06,-0.15,-0.32,-0.34,-0.22,-0.19,0.2,-0.13,0.11,-0.02,0.1,0.18,0.01,-0.01,-0.22,-0.06,0.02,-0.07,0.18,0.02,0.32,-0.11,-0.06,-0.08,0,0.24
"FLJ13273",0.06,0.21,0.01,-0.32,-0.03,-0.28,0.55,-0.12,0.03,0.1,-0.05,-0.1,0.27,0.12,-0.32,-0.3,-0.21,0.18,-0.04,-0.02,0.19,0.04,-0.1,-0.04,0.07,-0.01,-0.02,0.18,0.22,-0.21,0.24,0,-0.13,-0.04,0,-0.16,-0.08,-0.13,0.17,0.07,0,-0.05,-0.12,-0.12,0.2,-0.21,0.04,-0.38,-0.18,0.21,0.08,0.13,-0.11,0.33,-0.01,0.01,-0.15
"RAB3IL1",-0.06,0.11,0.05,0.05,-0.02,-0.13,-0.1,-0.03,-0.11,0.38,0.03,-0.78,0.15,0.18,-0.16,-0.08,-0.51,0.07,-0.02,0.01,0.07,-0.06,-0.07,0.12,0.49,0.39,-0.08,0.08,0.12,-0.3,-0.4,0.09,0.14,-0.29,-0.22,-0.52,0.05,0,-0.07,0.13,-0.1,-0.18,-0.2,0.01,0.1,0.15,0.03,0.24,-0.22,0,-0.15,0.07,0.07,0.13,-0.03,0.16,0.38
"VPS52",0,-0.04,-0.14,-0.04,-0.08,0.27,-0.14,0.24,-0.01,0.16,-0.07,-0.3,-0.06,0.02,0.11,-0.12,-0.22,0.33,0,0.19,0.05,0.15,-0.19,0.08,0.14,0.17,-0.02,0.31,0.01,-0.12,-0.12,0.05,0.04,-0.1,-0.01,0.22,0.11,-0.12,0.21,0.04,-0.13,0,0.16,-0.13,0.16,-0.14,0.02,0.13,-0.12,0.18,-0.21,0.25,-0.16,0.1,-0.21,0.28,0.15
"DAG1",-0.28,-0.02,-0.24,-0.26,0.02,0.06,-0.73,-0.1,-0.16,-0.1,-0.26,-0.21,-0.39,-0.23,-0.14,0.23,-0.04,-0.31,-0.1,0.1,0.02,-0.26,-0.43,0.13,-0.36,0,-0.29,0.05,0.4,0.08,0.27,0.42,0.41,0.03,0.58,0.45,0.22,0.16,0.44,0.31,0.13,0.17,0.12,0.12,0.38,-0.14,0.37,-0.21,-0.11,0.17,0.19,-0.13,0,0.17,0.24,0.17,-0.11
"MRPS22",-0.02,0.04,-0.14,-0.01,0.02,-0.05,0.31,0.09,0.2,-0.02,-0.11,-0.13,-0.29,0.24,-0.43,-0.55,-0.2,-0.1,0.11,0.17,0.45,0.09,-0.11,0.12,0.13,0.26,0.12,0.17,-0.16,-0.26,0.07,0.1,0.01,0.18,0.21,0.33,0.11,-0.08,0.36,-0.02,0.07,0.06,0.02,0.09,0.3,-0.37,0.59,-0.29,-0.48,0.34,-0.17,0.15,-0.11,-0.02,-0.2,0.41,0.21
"POLR2G",0.42,-0.06,-0.5,-0.36,-0.12,0.08,0.13,0.11,0.51,0,-0.3,0.08,-0.23,-0.29,-0.16,-0.04,-0.2,-0.15,0.08,0.1,0.06,0.25,-0.16,0.54,0.32,0.02,0.68,0.18,0.08,-0.07,0.26,-0.11,0.52,0.11,0.37,0.15,0.26,0.16,0.59,0.2,-0.17,-0.23,-0.53,-0.06,0.26,-0.31,0.38,-0.05,0.13,0.35,-0.34,0.07,0.38,0.3,0.19,-0.42,-0.22
"VDAC3",0.16,0,-0.29,-0.22,-0.28,0.12,0,0.08,0.24,0.05,0,0.07,-0.02,-0.07,-0.11,-0.47,-0.25,-0.16,0.05,0,0.1,0.04,-0.47,0.22,-0.66,0.05,0.07,0.22,-0.19,-0.16,-0.02,-0.12,-0.23,0.11,0.21,-0.69,-0.09,-0.77,0.26,-0.13,-0.22,-0.31,-0.1,-0.12,-0.14,-0.21,0.2,-0.05,-0.11,0.56,-0.37,0.25,-0.15,0.35,-0.16,-0.15,0.12
"ANKMY2",-0.12,0.06,0,-0.01,-0.32,0.19,-0.24,0.12,0,0.16,0.12,-0.18,-0.09,-0.22,-0.07,-0.14,0.12,-0.11,0.08,0.02,0.32,-0.01,-0.17,-0.16,0.01,0.1,0.09,0.19,-0.05,0.06,-0.01,-0.04,0.08,0.08,0.26,-0.03,0.15,0.12,-0.24,-0.06,0.07,0.39,0.33,0.01,0.26,-0.18,0.24,-0.01,-0.41,0.38,0.11,0.16,0,-0.06,0.04,0.05,0
"MRPL32",0.25,-0.11,-0.37,-0.2,0.18,0.27,0.5,-0.35,0.31,0.27,-0.2,-0.18,-0.15,-0.14,-0.34,-0.13,-0.19,-0.17,0.09,0.2,0.11,0.16,-0.26,0.25,0.32,0.17,0.68,-0.29,0.08,0.05,0.51,0.07,0.52,0.21,0.49,0.19,0.77,0.74,0.65,0.05,0.5,0.02,0.32,0.03,0.05,-0.02,0.62,-0.3,0.2,0.06,0.44,-0.05,-0.06,0.42,0.19,-0.3,-0.25
"KIAA0804",-0.22,-0.05,-0.18,-0.16,0.08,0.24,-0.04,0,0,-0.03,-0.09,-0.18,0.06,0.06,-0.3,-0.09,0.1,-0.06,-0.24,0.16,-0.04,-0.07,-0.69,0.05,-0.09,-0.02,0.06,0.21,0.13,0.07,0.32,0.03,-0.03,-0.12,0.03,0,0.31,0.22,0.16,0.12,0.16,-0.03,-0.02,0.08,0.29,-0.13,0.02,0.11,-0.25,0.12,-0.12,0.3,-0.06,-0.11,-0.02,-0.17,-0.12
"FLJ20533",-0.12,0.06,-0.24,-0.11,-0.25,-0.02,0.03,-0.22,0.07,0.01,-0.04,0.01,-0.27,-0.13,0.03,-0.18,-0.44,-0.37,0.16,0.03,0.12,0.02,-0.18,0.01,-0.4,-0.01,0.02,-0.26,0.18,-0.22,0.15,0.07,0.08,0.03,0.37,0.68,0.81,0.4,0.21,0.08,-0.21,-0.09,0.18,0.06,0.07,-0.13,0.36,0.19,-0.44,0.69,0.49,0.13,-0.35,0.2,0.15,-0.46,-0.66
"ALDH6A1",0.02,-0.06,-0.4,-0.11,-0.09,0.25,0.48,0.06,0.01,0.18,-0.39,-0.26,-0.08,-0.18,-0.17,-0.02,-0.3,-0.21,-0.16,-0.04,0.28,0.16,-0.38,0.4,0.53,0.24,0.26,0.44,0.35,-0.31,0.01,0.07,0.45,0.17,-0.18,-0.32,-0.29,-0.16,0.1,0.19,-0.19,-0.02,0.04,-0.06,0.12,-0.23,0.25,0.24,-0.1,0.42,-0.62,0.49,0.47,0,0.15,-0.25,0.29
"KCNN4",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,0.02,-0.02,0.05,0.04,0.03,0,0.01,0.02,0,0.01,0.04,0.04,0.02,-0.02,0.01,-0.01,0.04,0.04,0.06,0.04,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.02,0
"EDNRA",-0.52,0.5,0,0.26,-0.21,-0.04,0.21,-0.2,-0.21,0.09,-0.05,-0.45,0.27,0.18,-0.26,0.22,0.28,0.02,0.13,0.25,0.11,-0.3,-0.1,-0.05,0.07,-0.1,-0.57,0.1,-0.05,0.46,-0.02,-0.18,-0.02,-0.23,0.24,-0.29,0.52,-0.06,0.04,0.11,-0.1,-0.34,-0.34,0.3,-0.2,0.58,0.34,0.09,-0.31,-0.01,-0.43,0.44,0.05,0.33,0.02,0.4,0.02
"MGC35097",-0.05,0.12,-0.17,-0.08,-0.24,0.2,-0.38,-0.05,0.01,0.14,0.17,-0.3,0.13,-0.07,0.19,0.1,0.11,0.03,0.1,0.12,0.11,0.09,-0.44,0.13,-0.24,-0.23,0.25,0.18,0.02,-0.25,-0.2,0,0.06,-0.04,-0.03,-0.53,0.27,0.07,-0.16,-0.05,-0.11,-0.08,-0.35,-0.15,0.01,0.34,-0.02,0.16,0.02,0.24,-0.09,-0.28,-0.05,-0.08,0.08,-0.3,0
"ALDOB",-0.32,0,-0.66,-0.19,0.39,-0.08,0.11,0.73,0.03,0.04,0,0.07,-0.13,-0.36,-0.7,-0.34,-0.05,-0.02,-0.13,0.09,-0.13,0,-0.19,0.66,0,-0.19,0.54,0.15,0.03,-0.16,0.21,0.03,0.23,0.24,0.2,-0.23,0.14,0.1,0.18,-0.09,0.14,0.07,0.16,0.01,0.17,-0.27,0.19,-0.14,0.41,0.25,-0.16,0.1,0.14,0.44,0.28,0.06,-0.06
"LRRFIP2",0.51,0.32,-0.21,0.25,0.07,0.05,0.27,0.25,0.21,0.12,0.1,-0.18,0.06,0.3,-0.22,-0.19,-0.18,0.16,0.12,0.08,0.45,0.45,-0.18,0.47,0.48,0.29,0.04,0.2,-0.2,-0.19,-0.15,-0.17,0.3,0.13,-0.17,-0.22,-0.1,-0.08,0.16,-0.07,-0.15,0.09,-0.15,0.15,0.04,-0.36,-0.12,0,-0.1,-0.13,-0.11,0.26,0.09,0.22,-0.24,-0.22,0.13
"LOC91464",0,0.02,-0.03,-0.03,0.02,0.04,0.02,0.03,-0.2,0.02,-0.05,0,-0.11,0.06,-0.04,-0.01,0.02,-0.02,0.05,-0.05,0.03,0,0.01,0.23,0,0.01,0.04,0.04,0.02,-0.02,-0.4,-0.01,0.04,-0.13,0.06,-0.03,0.03,-0.02,0.07,0.03,-0.28,-0.09,-0.24,0.01,0.02,0.02,0.26,0.07,0.02,0.05,-0.01,0.02,-0.1,0.03,-0.04,-0.02,0.06
"HCLS1",-0.42,-0.13,-0.11,-0.12,-0.1,-0.01,-0.27,0.02,0.12,-0.07,-0.03,-0.53,-0.12,-0.22,0.05,0.17,-0.23,0.03,0.02,0,0.01,-0.13,-0.36,0.05,0.23,-0.1,-0.34,-0.01,0.12,-0.02,0.1,0.14,0.09,-0.07,0.17,-0.74,0.07,0.03,-0.1,0.01,-0.12,0.06,0.21,0,0.02,-0.21,0.06,0.03,-0.07,0.04,0,-0.06,0,0.06,-0.06,-0.44,-0.27
"RGS4",-0.05,0.07,0.16,0.04,0.02,-0.1,0.35,-0.3,-0.13,-0.06,0.46,-0.77,0.23,0.08,0.19,0.07,-0.42,-0.05,0.05,0.01,-0.24,0.05,0.2,0.13,-0.15,0.66,-0.21,0.12,-0.33,-0.01,-0.04,0.13,0.21,-0.21,0.19,-0.34,0,0.04,-0.33,-0.12,-0.01,-0.26,0.03,0.38,-0.06,-0.21,0.05,0.14,-0.36,0.16,0.2,0.34,-0.1,0.01,-0.03,0.24,0
"NET_7",0,0.02,-0.03,-0.03,-0.6,0.04,0.02,0.03,0.03,0.02,-0.05,0,-0.05,0.01,-0.04,-0.01,-0.31,-0.02,0.01,0,0.03,0,0.01,-0.04,0,0.01,0,0.04,0.02,-0.02,0.01,-0.01,0.04,0.13,0.06,-0.63,0.03,-0.02,0.07,0.03,-0.03,-0.01,0.02,0.01,0.02,0.02,0.05,0.04,0.02,0.05,-0.01,0.02,0.02,0.03,-0.01,-0.56,0.04
"KRT7",0.1,0.17,0.04,-0.09,-0.13,0.09,0.05,0.09,0.5,0.16,0.12,-0.49,-0.11,0.03,0.24,0.59,0.39,-0.04,0.1,0.78,-0.15,0.02,-0.78,0.12,-0.07,0.3,0.04,0.03,0.07,-0.12,-0.14,-0.17,-0.08,-0.18,-0.01,-0.56,-0.01,-0.18,-0.06,0,-0.52,-0.39,0.01,-0.15,0.14,-0.25,-0.04,0.17,-0.26,0.03,0.41,-0.26,-0.04,-0.1,0.06,-0.4,0.04
"PCF11",-0.17,0.36,0,-0.12,-0.02,-0.36,0.58,-0.07,-0.1,0.13,0.12,0.17,0.04,0.1,0.03,-0.47,0.17,0.1,0.27,0.21,-0.13,0.03,0.27,-0.22,-0.28,-0.17,-0.15,0.06,-0.07,-0.22,-0.2,-0.01,-0.03,-0.03,-0.05,0.33,0.01,0.16,0.93,-0.05,0.38,0.2,0.3,0.09,0.36,-0.18,0.02,-0.1,-0.13,0.24,0.03,0.35,-0.15,-0.09,0.04,-0.04,-0.28
"PRPF18",-0.36,0.07,0.01,0.24,-0.01,-0.18,-0.11,0.07,0.12,0.12,-0.11,0.01,0.24,0.07,-0.09,0,0.14,-0.11,0,-0.15,0,-0.08,0.14,-0.06,0.43,0.29,0.12,0,0.05,-0.07,0.02,0.17,-0.06,0.12,-0.06,0.46,-0.02,0.42,0.35,0.04,-0.02,-0.06,0.18,0.13,-0.12,0.16,-0.19,-0.3,-0.07,0.12,-0.17,0.38,-0.1,-0.17,-0.24,0.33,-0.36
"CHCHD7",-0.24,-0.03,0.01,0.02,-0.28,0.07,-0.3,0.12,0.41,0,-0.17,-0.44,-0.09,-0.04,-0.11,-0.22,-0.29,-0.08,0.08,0.06,-0.19,-0.06,-0.33,0.29,0.07,0.24,-0.05,0.27,-0.14,-0.03,-0.07,0.1,-0.03,-0.04,-0.01,-0.1,0.22,0.38,0.03,0.23,0,0.07,0.12,0.12,-0.04,-0.2,0.12,-0.23,-0.24,0.19,-0.05,0.09,-0.23,-0.12,0,-0.21,-0.18
"DPP9",0.11,-0.04,-0.24,-0.26,-0.23,0.14,-0.08,-0.07,0.14,-0.02,-0.04,-0.23,-0.12,0.06,-0.09,0.12,0.13,-0.02,-0.64,-0.13,-0.44,-0.01,-0.42,-0.2,0.24,0.21,0.15,0.05,-0.38,-0.23,0.02,-0.01,0.25,0.08,0,0.28,0.24,0.04,-0.17,-0.02,0.13,0.07,0.04,0.09,-0.02,-0.34,-0.01,0.19,-0.52,-0.07,0.03,0.03,-0.03,0.07,0,-0.3,0.05
"PSMB10",0.19,0.06,-0.21,-0.21,0.36,0.49,-0.16,-0.08,0.3,-0.26,-0.24,0.05,-0.29,0.02,-0.26,0.68,-0.07,0,0.11,0.18,-0.23,-0.37,-0.37,0.28,0.24,0.2,0.23,0.06,0.04,-0.26,-0.26,-0.02,0.18,-0.07,0.03,-0.1,-0.05,-0.24,0.61,0.11,-0.54,0.02,0.1,-0.07,0.05,0.12,0.12,-0.1,-0.16,0.28,0.08,0.32,-0.47,0,-0.65,0.3,-0.26
"PTPN2",-0.41,0.06,-0.02,-0.05,-0.13,0.03,-0.17,0.02,0.25,0,-0.22,0.04,-0.03,0.19,-0.24,-0.35,-0.15,-0.3,0,0,0.18,-0.08,0.06,0.1,-0.01,0.01,0.11,-0.01,0.17,-0.15,0.25,0.07,0.04,0.06,-0.02,0.18,0.25,0,-0.05,0.05,0.12,0.07,-0.22,0.06,0.1,0.48,0.2,-0.23,-0.34,0.42,-0.26,-0.26,0.08,0.05,-0.13,-0.55,0.09
"MGC3234",0.56,0.26,-0.17,-0.07,0.23,-0.27,0.36,0.13,0,0.22,-0.32,0.04,-0.16,0.03,-0.21,-0.28,0.02,-0.05,0.05,0,0.33,0.03,0.09,0.25,-0.52,0.26,0.21,-0.07,0.38,-0.06,-0.03,0.02,-0.21,-0.01,0.08,0.14,-0.14,-0.05,-0.01,0.06,0.02,-0.1,0.02,-0.05,-0.09,-0.07,0.06,0.08,-0.65,0.28,-0.06,0.13,-0.09,-0.08,-0.16,-0.25,-0.2
